block_lat,block_lon,total_buildings,old_buildings,old_ratio,center_lat,center_lon,color
35.136,129.111,2,0,0.0,35.136500000000005,129.11149999999998,green
35.137,129.108,1,0,0.0,35.1375,129.1085,green
35.137,129.109,2,1,50.0,35.1375,129.1095,yellow
35.137,129.11,7,1,14.285714285714285,35.1375,129.1105,green
35.137,129.112,10,9,90.0,35.1375,129.11249999999998,red
35.137,129.113,1,1,100.0,35.1375,129.1135,red
35.138,129.107,11,7,63.63636363636363,35.1385,129.1075,yellow
35.138,129.108,9,5,55.55555555555556,35.1385,129.1085,yellow
35.138,129.109,14,13,92.85714285714286,35.1385,129.1095,red
35.138,129.112,6,4,66.66666666666666,35.1385,129.11249999999998,yellow
35.138,129.113,4,4,100.0,35.1385,129.1135,red
35.138,129.114,1,0,0.0,35.1385,129.1145,green
35.139,129.106,10,7,70.0,35.139500000000005,129.10649999999998,red
35.139,129.107,37,31,83.78378378378379,35.139500000000005,129.1075,red
35.139,129.108,28,20,71.42857142857143,35.139500000000005,129.1085,red
35.139,129.109,6,6,100.0,35.139500000000005,129.1095,red
35.14,129.105,1,1,100.0,35.1405,129.10549999999998,red
35.14,129.106,7,3,42.857142857142854,35.1405,129.10649999999998,yellow
35.14,129.107,21,17,80.95238095238095,35.1405,129.1075,red
35.14,129.108,29,22,75.86206896551724,35.1405,129.1085,red
35.14,129.109,35,28,80.0,35.1405,129.1095,red
35.14,129.11,8,7,87.5,35.1405,129.1105,red
35.14,129.111,4,2,50.0,35.1405,129.11149999999998,yellow
35.14,129.116,1,1,100.0,35.1405,129.1165,red
35.141,129.106,3,3,100.0,35.1415,129.10649999999998,red
35.141,129.107,19,12,63.1578947368421,35.1415,129.1075,yellow
35.141,129.108,28,18,64.28571428571429,35.1415,129.1085,yellow
35.141,129.109,39,29,74.35897435897436,35.1415,129.1095,red
35.141,129.11,29,22,75.86206896551724,35.1415,129.1105,red
35.141,129.111,7,6,85.71428571428571,35.1415,129.11149999999998,red
35.142,129.102,2,2,100.0,35.142500000000005,129.1025,red
35.142,129.104,7,0,0.0,35.142500000000005,129.1045,green
35.142,129.105,6,4,66.66666666666666,35.142500000000005,129.10549999999998,yellow
35.142,129.106,19,14,73.68421052631578,35.142500000000005,129.10649999999998,red
35.142,129.107,14,6,42.857142857142854,35.142500000000005,129.1075,yellow
35.142,129.108,14,9,64.28571428571429,35.142500000000005,129.1085,yellow
35.142,129.109,26,23,88.46153846153845,35.142500000000005,129.1095,red
35.142,129.11,30,22,73.33333333333333,35.142500000000005,129.1105,red
35.142,129.111,2,2,100.0,35.142500000000005,129.11149999999998,red
35.142,129.112,20,0,0.0,35.142500000000005,129.11249999999998,green
35.142,129.116,27,27,100.0,35.142500000000005,129.1165,red
35.143,129.104,3,2,66.66666666666666,35.1435,129.1045,yellow
35.143,129.105,26,23,88.46153846153845,35.1435,129.10549999999998,red
35.143,129.106,22,15,68.18181818181817,35.1435,129.10649999999998,yellow
35.143,129.107,12,9,75.0,35.1435,129.1075,red
35.143,129.108,12,8,66.66666666666666,35.1435,129.1085,yellow
35.143,129.109,14,8,57.14285714285714,35.1435,129.1095,yellow
35.143,129.11,25,17,68.0,35.1435,129.1105,yellow
35.143,129.111,2,2,100.0,35.1435,129.11149999999998,red
35.143,129.113,2,2,100.0,35.1435,129.1135,red
35.143,129.114,10,10,100.0,35.1435,129.1145,red
35.144,129.104,1,1,100.0,35.1445,129.1045,red
35.144,129.105,8,3,37.5,35.1445,129.10549999999998,yellow
35.144,129.106,8,5,62.5,35.1445,129.10649999999998,yellow
35.144,129.107,6,6,100.0,35.1445,129.1075,red
35.144,129.108,2,2,100.0,35.1445,129.1085,red
35.144,129.109,2,0,0.0,35.1445,129.1095,green
35.144,129.11,16,12,75.0,35.1445,129.1105,red
35.144,129.111,11,9,81.81818181818183,35.1445,129.11149999999998,red
35.144,129.113,2,2,100.0,35.1445,129.1135,red
35.145,129.105,3,2,66.66666666666666,35.145500000000006,129.10549999999998,yellow
35.145,129.106,20,20,100.0,35.145500000000006,129.10649999999998,red
35.145,129.107,15,9,60.0,35.145500000000006,129.1075,yellow
35.145,129.108,7,3,42.857142857142854,35.145500000000006,129.1085,yellow
35.145,129.109,2,1,50.0,35.145500000000006,129.1095,yellow
35.145,129.11,8,3,37.5,35.145500000000006,129.1105,yellow
35.145,129.111,24,23,95.83333333333334,35.145500000000006,129.11149999999998,red
35.145,129.112,18,8,44.44444444444444,35.145500000000006,129.11249999999998,yellow
35.145,129.113,1,1,100.0,35.145500000000006,129.1135,red
35.145,129.114,5,3,60.0,35.145500000000006,129.1145,yellow
35.145,129.115,2,2,100.0,35.145500000000006,129.1155,red
35.146,129.106,5,0,0.0,35.1465,129.10649999999998,green
35.146,129.107,6,6,100.0,35.1465,129.1075,red
35.146,129.108,13,4,30.76923076923077,35.1465,129.1085,yellow
35.146,129.109,16,10,62.5,35.1465,129.1095,yellow
35.146,129.11,10,5,50.0,35.1465,129.1105,yellow
35.146,129.111,17,17,100.0,35.1465,129.11149999999998,red
35.146,129.112,22,22,100.0,35.1465,129.11249999999998,red
35.146,129.113,14,14,100.0,35.1465,129.1135,red
35.146,129.114,7,6,85.71428571428571,35.1465,129.1145,red
35.146,129.115,1,0,0.0,35.1465,129.1155,green
35.147,129.107,1,1,100.0,35.1475,129.1075,red
35.147,129.108,10,9,90.0,35.1475,129.1085,red
35.147,129.109,22,13,59.09090909090909,35.1475,129.1095,yellow
35.147,129.11,15,10,66.66666666666666,35.1475,129.1105,yellow
35.147,129.111,22,21,95.45454545454545,35.1475,129.11149999999998,red
35.147,129.112,7,6,85.71428571428571,35.1475,129.11249999999998,red
35.147,129.113,5,4,80.0,35.1475,129.1135,red
35.148,129.106,7,4,57.14285714285714,35.148500000000006,129.10649999999998,yellow
35.148,129.107,17,14,82.35294117647058,35.148500000000006,129.1075,red
35.148,129.108,11,9,81.81818181818183,35.148500000000006,129.1085,red
35.148,129.109,17,14,82.35294117647058,35.148500000000006,129.1095,red
35.148,129.11,10,7,70.0,35.148500000000006,129.1105,red
35.148,129.111,19,8,42.10526315789473,35.148500000000006,129.11149999999998,yellow
35.148,129.112,34,26,76.47058823529412,35.148500000000006,129.11249999999998,red
35.148,129.113,18,18,100.0,35.148500000000006,129.1135,red
35.148,129.114,20,16,80.0,35.148500000000006,129.1145,red
35.149,129.106,2,2,100.0,35.1495,129.10649999999998,red
35.149,129.107,11,6,54.54545454545454,35.1495,129.1075,yellow
35.149,129.108,6,5,83.33333333333334,35.1495,129.1085,red
35.149,129.109,15,10,66.66666666666666,35.1495,129.1095,yellow
35.149,129.11,12,7,58.333333333333336,35.1495,129.1105,yellow
35.149,129.111,24,13,54.166666666666664,35.1495,129.11149999999998,yellow
35.149,129.112,36,32,88.88888888888889,35.1495,129.11249999999998,red
35.149,129.113,26,20,76.92307692307693,35.1495,129.1135,red
35.149,129.114,15,9,60.0,35.1495,129.1145,yellow
35.149,129.115,2,0,0.0,35.1495,129.1155,green
35.15,129.106,1,1,100.0,35.1505,129.10649999999998,red
35.15,129.107,22,18,81.81818181818183,35.1505,129.1075,red
35.15,129.108,8,8,100.0,35.1505,129.1085,red
35.15,129.109,7,5,71.42857142857143,35.1505,129.1095,red
35.15,129.11,8,5,62.5,35.1505,129.1105,yellow
35.15,129.111,2,2,100.0,35.1505,129.11149999999998,red
35.15,129.112,35,20,57.14285714285714,35.1505,129.11249999999998,yellow
35.15,129.113,28,20,71.42857142857143,35.1505,129.1135,red
35.15,129.114,19,14,73.68421052631578,35.1505,129.1145,red
35.15,129.115,9,5,55.55555555555556,35.1505,129.1155,yellow
35.15,129.116,1,1,100.0,35.1505,129.1165,red
35.151,129.107,2,1,50.0,35.151500000000006,129.1075,yellow
35.151,129.108,10,10,100.0,35.151500000000006,129.1085,red
35.151,129.109,6,5,83.33333333333334,35.151500000000006,129.1095,red
35.151,129.11,15,12,80.0,35.151500000000006,129.1105,red
35.151,129.111,17,13,76.47058823529412,35.151500000000006,129.11149999999998,red
35.151,129.112,27,18,66.66666666666666,35.151500000000006,129.11249999999998,yellow
35.151,129.113,15,11,73.33333333333333,35.151500000000006,129.1135,red
35.151,129.114,31,26,83.87096774193549,35.151500000000006,129.1145,red
35.151,129.115,7,5,71.42857142857143,35.151500000000006,129.1155,red
35.151,129.116,14,9,64.28571428571429,35.151500000000006,129.1165,yellow
35.152,129.108,19,16,84.21052631578947,35.1525,129.1085,red
35.152,129.109,12,9,75.0,35.1525,129.1095,red
35.152,129.11,39,33,84.61538461538461,35.1525,129.1105,red
35.152,129.111,15,9,60.0,35.1525,129.11149999999998,yellow
35.152,129.112,30,21,70.0,35.1525,129.11249999999998,red
35.152,129.113,31,20,64.51612903225806,35.1525,129.1135,yellow
35.152,129.114,25,19,76.0,35.1525,129.1145,red
35.152,129.115,6,5,83.33333333333334,35.1525,129.1155,red
35.152,129.116,12,8,66.66666666666666,35.1525,129.1165,yellow
35.152,129.117,8,5,62.5,35.1525,129.11749999999998,yellow
35.153,129.108,5,5,100.0,35.1535,129.1085,red
35.153,129.109,11,11,100.0,35.1535,129.1095,red
35.153,129.11,17,10,58.82352941176471,35.1535,129.1105,yellow
35.153,129.111,21,12,57.14285714285714,35.1535,129.11149999999998,yellow
35.153,129.112,31,23,74.19354838709677,35.1535,129.11249999999998,red
35.153,129.113,36,25,69.44444444444444,35.1535,129.1135,yellow
35.153,129.114,34,31,91.17647058823529,35.1535,129.1145,red
35.153,129.115,27,12,44.44444444444444,35.1535,129.1155,yellow
35.153,129.116,10,9,90.0,35.1535,129.1165,red
35.153,129.117,8,4,50.0,35.1535,129.11749999999998,yellow
35.153,129.118,1,1,100.0,35.1535,129.11849999999998,red
35.153,129.124,5,0,0.0,35.1535,129.12449999999998,green
35.153,129.125,3,0,0.0,35.1535,129.1255,green
35.153,129.126,1,0,0.0,35.1535,129.1265,green
35.154,129.11,17,13,76.47058823529412,35.154500000000006,129.1105,red
35.154,129.111,17,10,58.82352941176471,35.154500000000006,129.11149999999998,yellow
35.154,129.112,5,2,40.0,35.154500000000006,129.11249999999998,yellow
35.154,129.113,27,16,59.25925925925925,35.154500000000006,129.1135,yellow
35.154,129.114,25,14,56.00000000000001,35.154500000000006,129.1145,yellow
35.154,129.115,5,1,20.0,35.154500000000006,129.1155,green
35.154,129.116,2,0,0.0,35.154500000000006,129.1165,green
35.154,129.117,11,5,45.45454545454545,35.154500000000006,129.11749999999998,yellow
35.154,129.118,16,13,81.25,35.154500000000006,129.11849999999998,red
35.154,129.119,14,11,78.57142857142857,35.154500000000006,129.1195,red
35.154,129.12,8,1,12.5,35.154500000000006,129.1205,green
35.154,129.124,15,13,86.66666666666667,35.154500000000006,129.12449999999998,red
35.154,129.125,8,3,37.5,35.154500000000006,129.1255,yellow
35.154,129.126,4,1,25.0,35.154500000000006,129.1265,green
35.154,129.127,2,0,0.0,35.154500000000006,129.1275,green
35.154,129.129,4,4,100.0,35.154500000000006,129.12949999999998,red
35.154,129.131,3,2,66.66666666666666,35.154500000000006,129.1315,yellow
35.154,129.132,2,0,0.0,35.154500000000006,129.1325,green
35.155,129.107,1,1,100.0,35.1555,129.1075,red
35.155,129.108,4,4,100.0,35.1555,129.1085,red
35.155,129.109,4,4,100.0,35.1555,129.1095,red
35.155,129.11,2,2,100.0,35.1555,129.1105,red
35.155,129.111,5,1,20.0,35.1555,129.11149999999998,green
35.155,129.112,14,10,71.42857142857143,35.1555,129.11249999999998,red
35.155,129.113,10,3,30.0,35.1555,129.1135,yellow
35.155,129.115,2,2,100.0,35.1555,129.1155,red
35.155,129.116,20,17,85.0,35.1555,129.1165,red
35.155,129.117,26,18,69.23076923076923,35.1555,129.11749999999998,yellow
35.155,129.118,22,16,72.72727272727273,35.1555,129.11849999999998,red
35.155,129.119,24,19,79.16666666666666,35.1555,129.1195,red
35.155,129.12,39,20,51.28205128205128,35.1555,129.1205,yellow
35.155,129.121,19,16,84.21052631578947,35.1555,129.1215,red
35.155,129.122,5,3,60.0,35.1555,129.1225,yellow
35.155,129.123,6,6,100.0,35.1555,129.12349999999998,red
35.155,129.124,15,10,66.66666666666666,35.1555,129.12449999999998,yellow
35.155,129.125,22,7,31.818181818181817,35.1555,129.1255,yellow
35.155,129.126,2,2,100.0,35.1555,129.1265,red
35.155,129.13,5,0,0.0,35.1555,129.13049999999998,green
35.155,129.131,13,0,0.0,35.1555,129.1315,green
35.155,129.132,8,0,0.0,35.1555,129.1325,green
35.155,129.133,6,0,0.0,35.1555,129.1335,green
35.155,129.13400000000001,2,0,0.0,35.1555,129.1345,green
35.156,129.107,6,4,66.66666666666666,35.1565,129.1075,yellow
35.156,129.109,1,1,100.0,35.1565,129.1095,red
35.156,129.11,17,17,100.0,35.1565,129.1105,red
35.156,129.111,23,23,100.0,35.1565,129.11149999999998,red
35.156,129.112,11,8,72.72727272727273,35.1565,129.11249999999998,red
35.156,129.113,10,1,10.0,35.1565,129.1135,green
35.156,129.114,12,10,83.33333333333334,35.1565,129.1145,red
35.156,129.115,37,28,75.67567567567568,35.1565,129.1155,red
35.156,129.116,28,21,75.0,35.1565,129.1165,red
35.156,129.117,24,17,70.83333333333334,35.1565,129.11749999999998,red
35.156,129.118,20,12,60.0,35.1565,129.11849999999998,yellow
35.156,129.119,17,12,70.58823529411765,35.1565,129.1195,red
35.156,129.12,35,29,82.85714285714286,35.1565,129.1205,red
35.156,129.121,30,23,76.66666666666667,35.1565,129.1215,red
35.156,129.122,43,35,81.3953488372093,35.1565,129.1225,red
35.156,129.123,23,20,86.95652173913044,35.1565,129.12349999999998,red
35.156,129.124,26,22,84.61538461538461,35.1565,129.12449999999998,red
35.156,129.125,13,8,61.53846153846154,35.1565,129.1255,yellow
35.156,129.126,6,6,100.0,35.1565,129.1265,red
35.156,129.127,6,3,50.0,35.1565,129.1275,yellow
35.156,129.12800000000001,1,0,0.0,35.1565,129.1285,green
35.156,129.129,1,1,100.0,35.1565,129.12949999999998,red
35.156,129.133,3,0,0.0,35.1565,129.1335,green
35.156,129.13400000000001,3,0,0.0,35.1565,129.1345,green
35.157000000000004,129.106,3,2,66.66666666666666,35.157500000000006,129.10649999999998,yellow
35.157000000000004,129.108,11,11,100.0,35.157500000000006,129.1085,red
35.157000000000004,129.109,4,2,50.0,35.157500000000006,129.1095,yellow
35.157000000000004,129.11,28,22,78.57142857142857,35.157500000000006,129.1105,red
35.157000000000004,129.111,17,8,47.05882352941176,35.157500000000006,129.11149999999998,yellow
35.157000000000004,129.112,14,6,42.857142857142854,35.157500000000006,129.11249999999998,yellow
35.157000000000004,129.113,5,3,60.0,35.157500000000006,129.1135,yellow
35.157000000000004,129.114,35,21,60.0,35.157500000000006,129.1145,yellow
35.157000000000004,129.115,43,33,76.74418604651163,35.157500000000006,129.1155,red
35.157000000000004,129.116,27,18,66.66666666666666,35.157500000000006,129.1165,yellow
35.157000000000004,129.117,12,8,66.66666666666666,35.157500000000006,129.11749999999998,yellow
35.157000000000004,129.118,27,22,81.48148148148148,35.157500000000006,129.11849999999998,red
35.157000000000004,129.119,29,25,86.20689655172413,35.157500000000006,129.1195,red
35.157000000000004,129.12,26,20,76.92307692307693,35.157500000000006,129.1205,red
35.157000000000004,129.121,29,22,75.86206896551724,35.157500000000006,129.1215,red
35.157000000000004,129.122,45,38,84.44444444444444,35.157500000000006,129.1225,red
35.157000000000004,129.123,33,24,72.72727272727273,35.157500000000006,129.12349999999998,red
35.157000000000004,129.124,26,20,76.92307692307693,35.157500000000006,129.12449999999998,red
35.157000000000004,129.125,27,24,88.88888888888889,35.157500000000006,129.1255,red
35.157000000000004,129.126,23,12,52.17391304347826,35.157500000000006,129.1265,yellow
35.157000000000004,129.127,18,9,50.0,35.157500000000006,129.1275,yellow
35.157000000000004,129.12800000000001,7,2,28.57142857142857,35.157500000000006,129.1285,green
35.157000000000004,129.129,3,3,100.0,35.157500000000006,129.12949999999998,red
35.157000000000004,129.133,6,0,0.0,35.157500000000006,129.1335,green
35.158,129.104,1,1,100.0,35.158500000000004,129.1045,red
35.158,129.105,4,4,100.0,35.158500000000004,129.10549999999998,red
35.158,129.106,18,15,83.33333333333334,35.158500000000004,129.10649999999998,red
35.158,129.107,27,23,85.18518518518519,35.158500000000004,129.1075,red
35.158,129.108,38,28,73.68421052631578,35.158500000000004,129.1085,red
35.158,129.109,22,10,45.45454545454545,35.158500000000004,129.1095,yellow
35.158,129.11,17,4,23.52941176470588,35.158500000000004,129.1105,green
35.158,129.111,4,0,0.0,35.158500000000004,129.11149999999998,green
35.158,129.112,14,7,50.0,35.158500000000004,129.11249999999998,yellow
35.158,129.113,12,6,50.0,35.158500000000004,129.1135,yellow
35.158,129.114,31,21,67.74193548387096,35.158500000000004,129.1145,yellow
35.158,129.115,47,41,87.2340425531915,35.158500000000004,129.1155,red
35.158,129.116,46,38,82.6086956521739,35.158500000000004,129.1165,red
35.158,129.117,43,37,86.04651162790698,35.158500000000004,129.11749999999998,red
35.158,129.118,33,23,69.6969696969697,35.158500000000004,129.11849999999998,yellow
35.158,129.119,39,29,74.35897435897436,35.158500000000004,129.1195,red
35.158,129.12,24,19,79.16666666666666,35.158500000000004,129.1205,red
35.158,129.121,22,17,77.27272727272727,35.158500000000004,129.1215,red
35.158,129.122,32,23,71.875,35.158500000000004,129.1225,red
35.158,129.123,30,21,70.0,35.158500000000004,129.12349999999998,red
35.158,129.124,34,31,91.17647058823529,35.158500000000004,129.12449999999998,red
35.158,129.125,34,29,85.29411764705883,35.158500000000004,129.1255,red
35.158,129.126,31,25,80.64516129032258,35.158500000000004,129.1265,red
35.158,129.127,32,28,87.5,35.158500000000004,129.1275,red
35.158,129.12800000000001,22,12,54.54545454545454,35.158500000000004,129.1285,yellow
35.158,129.129,11,10,90.9090909090909,35.158500000000004,129.12949999999998,red
35.158,129.131,12,0,0.0,35.158500000000004,129.1315,green
35.159,129.104,1,1,100.0,35.1595,129.1045,red
35.159,129.105,32,28,87.5,35.1595,129.10549999999998,red
35.159,129.106,33,29,87.87878787878788,35.1595,129.10649999999998,red
35.159,129.107,22,13,59.09090909090909,35.1595,129.1075,yellow
35.159,129.108,20,9,45.0,35.1595,129.1085,yellow
35.159,129.109,21,9,42.857142857142854,35.1595,129.1095,yellow
35.159,129.11,19,8,42.10526315789473,35.1595,129.1105,yellow
35.159,129.111,9,0,0.0,35.1595,129.11149999999998,green
35.159,129.112,34,24,70.58823529411765,35.1595,129.11249999999998,red
35.159,129.113,24,15,62.5,35.1595,129.1135,yellow
35.159,129.114,26,17,65.38461538461539,35.1595,129.1145,yellow
35.159,129.115,18,9,50.0,35.1595,129.1155,yellow
35.159,129.116,36,26,72.22222222222221,35.1595,129.1165,red
35.159,129.117,42,33,78.57142857142857,35.1595,129.11749999999998,red
35.159,129.118,38,26,68.42105263157895,35.1595,129.11849999999998,yellow
35.159,129.119,43,34,79.06976744186046,35.1595,129.1195,red
35.159,129.12,26,19,73.07692307692307,35.1595,129.1205,red
35.159,129.121,28,22,78.57142857142857,35.1595,129.1215,red
35.159,129.122,21,15,71.42857142857143,35.1595,129.1225,red
35.159,129.123,30,20,66.66666666666666,35.1595,129.12349999999998,yellow
35.159,129.124,13,7,53.84615384615385,35.1595,129.12449999999998,yellow
35.159,129.125,18,11,61.111111111111114,35.1595,129.1255,yellow
35.159,129.126,28,22,78.57142857142857,35.1595,129.1265,red
35.159,129.127,29,20,68.96551724137932,35.1595,129.1275,yellow
35.159,129.12800000000001,26,17,65.38461538461539,35.1595,129.1285,yellow
35.159,129.129,20,11,55.00000000000001,35.1595,129.12949999999998,yellow
35.159,129.131,16,0,0.0,35.1595,129.1315,green
35.160000000000004,129.104,4,2,50.0,35.160500000000006,129.1045,yellow
35.160000000000004,129.105,46,42,91.30434782608695,35.160500000000006,129.10549999999998,red
35.160000000000004,129.106,15,13,86.66666666666667,35.160500000000006,129.10649999999998,red
35.160000000000004,129.107,30,27,90.0,35.160500000000006,129.1075,red
35.160000000000004,129.108,20,14,70.0,35.160500000000006,129.1085,red
35.160000000000004,129.109,21,15,71.42857142857143,35.160500000000006,129.1095,red
35.160000000000004,129.11,21,18,85.71428571428571,35.160500000000006,129.1105,red
35.160000000000004,129.111,32,28,87.5,35.160500000000006,129.11149999999998,red
35.160000000000004,129.112,44,38,86.36363636363636,35.160500000000006,129.11249999999998,red
35.160000000000004,129.113,17,8,47.05882352941176,35.160500000000006,129.1135,yellow
35.160000000000004,129.114,29,12,41.37931034482759,35.160500000000006,129.1145,yellow
35.160000000000004,129.115,30,27,90.0,35.160500000000006,129.1155,red
35.160000000000004,129.116,40,30,75.0,35.160500000000006,129.1165,red
35.160000000000004,129.117,43,38,88.37209302325581,35.160500000000006,129.11749999999998,red
35.160000000000004,129.118,44,36,81.81818181818183,35.160500000000006,129.11849999999998,red
35.160000000000004,129.119,36,25,69.44444444444444,35.160500000000006,129.1195,yellow
35.160000000000004,129.12,23,16,69.56521739130434,35.160500000000006,129.1205,yellow
35.160000000000004,129.121,38,33,86.8421052631579,35.160500000000006,129.1215,red
35.160000000000004,129.122,26,16,61.53846153846154,35.160500000000006,129.1225,yellow
35.160000000000004,129.123,4,3,75.0,35.160500000000006,129.12349999999998,red
35.160000000000004,129.125,5,5,100.0,35.160500000000006,129.1255,red
35.160000000000004,129.126,3,2,66.66666666666666,35.160500000000006,129.1265,yellow
35.160000000000004,129.12800000000001,3,3,100.0,35.160500000000006,129.1285,red
35.160000000000004,129.129,1,0,0.0,35.160500000000006,129.12949999999998,green
35.161,129.105,8,7,87.5,35.161500000000004,129.10549999999998,red
35.161,129.106,14,11,78.57142857142857,35.161500000000004,129.10649999999998,red
35.161,129.107,5,5,100.0,35.161500000000004,129.1075,red
35.161,129.108,10,10,100.0,35.161500000000004,129.1085,red
35.161,129.109,19,13,68.42105263157895,35.161500000000004,129.1095,yellow
35.161,129.11,33,24,72.72727272727273,35.161500000000004,129.1105,red
35.161,129.111,41,39,95.1219512195122,35.161500000000004,129.11149999999998,red
35.161,129.112,31,25,80.64516129032258,35.161500000000004,129.11249999999998,red
35.161,129.113,3,2,66.66666666666666,35.161500000000004,129.1135,yellow
35.161,129.114,20,11,55.00000000000001,35.161500000000004,129.1145,yellow
35.161,129.115,28,18,64.28571428571429,35.161500000000004,129.1155,yellow
35.161,129.116,28,13,46.42857142857143,35.161500000000004,129.1165,yellow
35.161,129.117,44,39,88.63636363636364,35.161500000000004,129.11749999999998,red
35.161,129.118,39,33,84.61538461538461,35.161500000000004,129.11849999999998,red
35.161,129.119,21,16,76.19047619047619,35.161500000000004,129.1195,red
35.161,129.12,34,27,79.41176470588235,35.161500000000004,129.1205,red
35.161,129.121,21,15,71.42857142857143,35.161500000000004,129.1215,red
35.161,129.122,10,0,0.0,35.161500000000004,129.1225,green
35.161,129.126,1,1,100.0,35.161500000000004,129.1265,red
35.161,129.12800000000001,4,4,100.0,35.161500000000004,129.1285,red
35.162,129.105,13,10,76.92307692307693,35.1625,129.10549999999998,red
35.162,129.106,1,1,100.0,35.1625,129.10649999999998,red
35.162,129.109,8,4,50.0,35.1625,129.1095,yellow
35.162,129.11,10,4,40.0,35.1625,129.1105,yellow
35.162,129.111,26,16,61.53846153846154,35.1625,129.11149999999998,yellow
35.162,129.112,19,10,52.63157894736842,35.1625,129.11249999999998,yellow
35.162,129.113,21,12,57.14285714285714,35.1625,129.1135,yellow
35.162,129.114,17,7,41.17647058823529,35.1625,129.1145,yellow
35.162,129.115,19,7,36.84210526315789,35.1625,129.1155,yellow
35.162,129.116,35,22,62.857142857142854,35.1625,129.1165,yellow
35.162,129.117,30,12,40.0,35.1625,129.11749999999998,yellow
35.162,129.118,35,24,68.57142857142857,35.1625,129.11849999999998,yellow
35.162,129.119,30,23,76.66666666666667,35.1625,129.1195,red
35.162,129.12,43,39,90.69767441860465,35.1625,129.1205,red
35.162,129.121,4,3,75.0,35.1625,129.1215,red
